version 2
# instanceKlass org/apache/kafka/clients/Metadata$LeaderAndEpoch$$Lambda+0x000001b301c53000
# instanceKlass org/apache/kafka/clients/Metadata$LeaderAndEpoch$$Lambda+0x000001b301c57cf0
instanceKlass  @bci org/apache/kafka/clients/Metadata$LeaderAndEpoch toString ()Ljava/lang/String; 28 <appendix> argL0 ; # org/apache/kafka/clients/Metadata$LeaderAndEpoch$$Lambda+0x000001b301c57ac0
# instanceKlass org/apache/kafka/clients/consumer/internals/SubscriptionState$TopicPartitionState$$Lambda+0x000001b301c578a8
instanceKlass  @bci org/apache/kafka/clients/consumer/internals/SubscriptionState$TopicPartitionState validatePosition (Lorg/apache/kafka/clients/consumer/internals/SubscriptionState$FetchPosition;)V 46 <appendix> member <vmtarget> ; # org/apache/kafka/clients/consumer/internals/SubscriptionState$TopicPartitionState$$Lambda+0x000001b301c57690
# instanceKlass org/apache/kafka/clients/consumer/internals/SubscriptionState$TopicPartitionState$$Lambda+0x000001b301c57478
# instanceKlass org/apache/kafka/clients/consumer/internals/SubscriptionState$TopicPartitionState$$Lambda+0x000001b301c57048
instanceKlass  @bci org/apache/kafka/clients/consumer/internals/SubscriptionState$TopicPartitionState seekValidated (Lorg/apache/kafka/clients/consumer/internals/SubscriptionState$FetchPosition;)V 6 <appendix> member <vmtarget> ; # org/apache/kafka/clients/consumer/internals/SubscriptionState$TopicPartitionState$$Lambda+0x000001b301c57260
# instanceKlass org/apache/kafka/clients/consumer/internals/SubscriptionState$TopicPartitionState$$Lambda+0x000001b301c56e30
instanceKlass org/apache/kafka/clients/Metadata$LeaderAndEpoch
# instanceKlass org/apache/kafka/clients/Metadata$$Lambda+0x000001b301c567c0
instanceKlass  @bci org/apache/kafka/clients/Metadata currentLeader (Lorg/apache/kafka/common/TopicPartition;)Lorg/apache/kafka/clients/Metadata$LeaderAndEpoch; 64 <appendix> member <vmtarget> ; # org/apache/kafka/clients/Metadata$$Lambda+0x000001b301c569f8
# instanceKlass org/apache/kafka/clients/Metadata$$Lambda+0x000001b301c56588
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b301c52000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b301c51c00
instanceKlass  @cpi org/apache/kafka/clients/Metadata 443 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b301c51800
# instanceKlass org/apache/kafka/clients/Metadata$$Lambda+0x000001b301c56340
# instanceKlass org/apache/kafka/clients/Metadata$$Lambda+0x000001b301c560f8
instanceKlass  @bci org/apache/kafka/clients/Metadata partitionMetadataIfCurrent (Lorg/apache/kafka/common/TopicPartition;)Ljava/util/Optional; 31 <appendix> member <vmtarget> ; # org/apache/kafka/clients/Metadata$$Lambda+0x000001b301c55eb0
# instanceKlass org/apache/kafka/clients/consumer/internals/ConsumerCoordinator$$Lambda+0x000001b301c55c88
# instanceKlass org/apache/kafka/clients/consumer/internals/ConsumerCoordinator$$Lambda+0x000001b301c55a60
instanceKlass  @bci org/apache/kafka/clients/consumer/internals/ConsumerCoordinator refreshCommittedOffsetsIfNeeded (Lorg/apache/kafka/common/utils/Timer;)Z 101 <appendix> member <vmtarget> ; # org/apache/kafka/clients/consumer/internals/ConsumerCoordinator$$Lambda+0x000001b301c55838
instanceKlass  @bci org/apache/kafka/common/requests/OffsetFetchResponse buildResponseData (Ljava/lang/String;)Ljava/util/Map; 21 <appendix> member <vmtarget> ; # org/apache/kafka/common/requests/OffsetFetchResponse$$Lambda+0x000001b301c553a8
# instanceKlass org/apache/kafka/common/requests/OffsetFetchResponse$$Lambda+0x000001b301c555f0
instanceKlass org/apache/kafka/common/requests/OffsetFetchResponse$PartitionData
instanceKlass  @bci org/apache/kafka/common/requests/OffsetFetchRequest$Builder build (S)Lorg/apache/kafka/common/requests/OffsetFetchRequest; 350 <appendix> argL0 ; # org/apache/kafka/common/requests/OffsetFetchRequest$Builder$$Lambda+0x000001b301c54b10
# instanceKlass org/apache/kafka/common/requests/OffsetFetchRequest$Builder$$Lambda+0x000001b301c54d40
# instanceKlass org/apache/kafka/common/requests/OffsetFetchRequest$Builder$$Lambda+0x000001b301c54f70
instanceKlass org/apache/kafka/clients/consumer/internals/ConsumerCoordinator$PendingCommittedOffsetRequest
# instanceKlass org/apache/kafka/clients/consumer/internals/SubscriptionState$$Lambda+0x000001b301c54480
instanceKlass  @bci org/apache/kafka/clients/consumer/internals/SubscriptionState initializingPartitions ()Ljava/util/Set; 1 <appendix> argL0 ; # org/apache/kafka/clients/consumer/internals/SubscriptionState$$Lambda+0x000001b301c54240
# instanceKlass org/apache/kafka/clients/consumer/internals/SubscriptionState$$Lambda+0x000001b301c54000
# instanceKlass org/apache/kafka/clients/consumer/internals/OffsetFetcher$$Lambda+0x000001b301c4fc88
# instanceKlass org/apache/kafka/clients/consumer/internals/OffsetFetcher$$Lambda+0x000001b301c4fa60
instanceKlass  @bci org/apache/kafka/clients/consumer/internals/OffsetFetcher validatePositionsAsync (Ljava/util/Map;)V 23 <appendix> member <vmtarget> ; # org/apache/kafka/clients/consumer/internals/OffsetFetcher$$Lambda+0x000001b301c4f838
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b301c51400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b301c51000
instanceKlass  @cpi org/apache/kafka/clients/consumer/internals/OffsetFetcher 478 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b301c50c00
# instanceKlass org/apache/kafka/clients/consumer/internals/OffsetFetcherUtils$$Lambda+0x000001b301c4f3d8
# instanceKlass org/apache/kafka/clients/consumer/internals/OffsetFetcherUtils$$Lambda+0x000001b301c4f608
instanceKlass  @bci org/apache/kafka/clients/consumer/internals/OffsetFetcherUtils regroupFetchPositionsByLeader (Ljava/util/Map;)Ljava/util/Map; 31 <appendix> argL0 ; # org/apache/kafka/clients/consumer/internals/OffsetFetcherUtils$$Lambda+0x000001b301c4f1a8
instanceKlass  @bci org/apache/kafka/clients/consumer/internals/OffsetFetcherUtils regroupFetchPositionsByLeader (Ljava/util/Map;)Ljava/util/Map; 26 <appendix> argL0 ; # org/apache/kafka/clients/consumer/internals/OffsetFetcherUtils$$Lambda+0x000001b301c4ef78
# instanceKlass org/apache/kafka/clients/consumer/internals/OffsetFetcherUtils$$Lambda+0x000001b301c4ed48
# instanceKlass org/apache/kafka/clients/consumer/internals/OffsetFetcherUtils$$Lambda+0x000001b301c4eb18
# instanceKlass org/apache/kafka/clients/consumer/internals/OffsetFetcherUtils$$Lambda+0x000001b301c4e8e8
instanceKlass  @bci org/apache/kafka/clients/consumer/internals/OffsetFetcherUtils regroupFetchPositionsByLeader (Ljava/util/Map;)Ljava/util/Map; 21 <appendix> argL0 ; # org/apache/kafka/clients/consumer/internals/OffsetFetcherUtils$$Lambda+0x000001b301c4e6b8
# instanceKlass org/apache/kafka/clients/consumer/internals/OffsetFetcherUtils$$Lambda+0x000001b301c4e478
# instanceKlass org/apache/kafka/clients/consumer/internals/OffsetFetcherUtils$$Lambda+0x000001b301c4e238
instanceKlass  @bci org/apache/kafka/clients/consumer/internals/OffsetFetcherUtils regroupFetchPositionsByLeader (Ljava/util/Map;)Ljava/util/Map; 11 <appendix> argL0 ; # org/apache/kafka/clients/consumer/internals/OffsetFetcherUtils$$Lambda+0x000001b301c4dff8
# instanceKlass org/apache/kafka/clients/consumer/internals/OffsetFetcherUtils$$Lambda+0x000001b301c4db88
instanceKlass  @bci org/apache/kafka/clients/consumer/internals/OffsetFetcherUtils getPartitionsToValidate ()Ljava/util/Map; 66 <appendix> member <vmtarget> ; # org/apache/kafka/clients/consumer/internals/OffsetFetcherUtils$$Lambda+0x000001b301c4ddc0
# instanceKlass org/apache/kafka/clients/consumer/internals/OffsetFetcherUtils$$Lambda+0x000001b301c4d950
instanceKlass org/apache/kafka/clients/consumer/internals/SubscriptionState$FetchPosition
# instanceKlass org/apache/kafka/clients/consumer/internals/OffsetFetcherUtils$$Lambda+0x000001b301c4d500
instanceKlass  @bci org/apache/kafka/clients/consumer/internals/OffsetFetcherUtils getPartitionsToValidate ()Ljava/util/Map; 44 <appendix> member <vmtarget> ; # org/apache/kafka/clients/consumer/internals/OffsetFetcherUtils$$Lambda+0x000001b301c4d2b8
# instanceKlass org/apache/kafka/clients/consumer/internals/OffsetFetcherUtils$$Lambda+0x000001b301c4d070
# instanceKlass org/apache/kafka/clients/consumer/internals/SubscriptionState$$Lambda+0x000001b301c4ce30
# instanceKlass org/apache/kafka/clients/consumer/internals/SubscriptionState$$Lambda+0x000001b301c4c9b0
instanceKlass  @bci org/apache/kafka/clients/consumer/internals/SubscriptionState partitionsNeedingValidation (J)Ljava/util/Set; 2 <appendix> member <vmtarget> ; # org/apache/kafka/clients/consumer/internals/SubscriptionState$$Lambda+0x000001b301c4cbf0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b301c50000
instanceKlass  @cpi org/apache/kafka/clients/consumer/internals/SubscriptionState 688 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b301c50800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b301c50400
# instanceKlass org/springframework/kafka/listener/KafkaMessageListenerContainer$ListenerConsumer$ListenerConsumerRebalanceListener$$Lambda+0x000001b301c4c788
instanceKlass  @bci org/springframework/kafka/listener/KafkaMessageListenerContainer$ListenerConsumer$ListenerConsumerRebalanceListener repauseIfNeeded (Ljava/util/Collection;)V 149 <appendix> member <vmtarget> ; # org/springframework/kafka/listener/KafkaMessageListenerContainer$ListenerConsumer$ListenerConsumerRebalanceListener$$Lambda+0x000001b301c4c338
# instanceKlass org/springframework/kafka/listener/KafkaMessageListenerContainer$ListenerConsumer$ListenerConsumerRebalanceListener$$Lambda+0x000001b301c4c560
# instanceKlass org/apache/kafka/common/internals/PartitionStates$$Lambda+0x000001b301c4bed8
instanceKlass  @bci org/apache/kafka/common/internals/PartitionStates update (Ljava/util/Map;)V 46 <appendix> argL0 ; # org/apache/kafka/common/internals/PartitionStates$$Lambda+0x000001b301c4c108
# instanceKlass org/apache/kafka/common/internals/PartitionStates$$Lambda+0x000001b301c4bca8
instanceKlass org/apache/kafka/clients/consumer/internals/SubscriptionState$FetchState
instanceKlass  @bci org/apache/kafka/clients/consumer/internals/ConsumerProtocol serializeAssignment (Lorg/apache/kafka/clients/consumer/ConsumerPartitionAssignor$Assignment;S)Ljava/nio/ByteBuffer; 41 <appendix> member <vmtarget> ; # org/apache/kafka/clients/consumer/internals/ConsumerProtocol$$Lambda+0x000001b301c4a818
instanceKlass org/apache/kafka/common/message/ConsumerProtocolAssignment$TopicPartition
instanceKlass org/apache/kafka/common/message/ConsumerProtocolAssignment
instanceKlass org/apache/kafka/clients/consumer/ConsumerPartitionAssignor$GroupAssignment
instanceKlass org/apache/kafka/clients/consumer/ConsumerPartitionAssignor$Assignment
instanceKlass  @bci org/apache/kafka/clients/consumer/RangeAssignor$TopicAssignmentState onAssigned (Ljava/lang/String;Ljava/util/List;)V 6 <appendix> member <vmtarget> ; # org/apache/kafka/clients/consumer/RangeAssignor$TopicAssignmentState$$Lambda+0x000001b301c49808
instanceKlass  @bci org/apache/kafka/clients/consumer/RangeAssignor assignRanges (Lorg/apache/kafka/clients/consumer/RangeAssignor$TopicAssignmentState;Ljava/util/function/BiFunction;Ljava/util/Map;)V 63 <appendix> member <vmtarget> ; # org/apache/kafka/clients/consumer/RangeAssignor$$Lambda+0x000001b301c495c0
instanceKlass  @bci org/apache/kafka/clients/consumer/RangeAssignor lambda$assignPartitions$7 (Ljava/util/Map;Lorg/apache/kafka/clients/consumer/RangeAssignor$TopicAssignmentState;)V 2 <appendix> argL0 ; # org/apache/kafka/clients/consumer/RangeAssignor$$Lambda+0x000001b301c493a0
instanceKlass  @bci org/apache/kafka/clients/consumer/RangeAssignor assignPartitions (Ljava/util/Map;Ljava/util/Map;)Ljava/util/Map; 125 <appendix> member <vmtarget> ; # org/apache/kafka/clients/consumer/RangeAssignor$$Lambda+0x000001b301c49178
instanceKlass  @bci org/apache/kafka/clients/consumer/RangeAssignor assignPartitions (Ljava/util/Map;Ljava/util/Map;)Ljava/util/Map; 95 <appendix> argL0 ; # org/apache/kafka/clients/consumer/RangeAssignor$$Lambda+0x000001b301c48f38
instanceKlass  @bci org/apache/kafka/clients/consumer/RangeAssignor assignPartitions (Ljava/util/Map;Ljava/util/Map;)Ljava/util/Map; 78 <appendix> member <vmtarget> ; # org/apache/kafka/clients/consumer/RangeAssignor$$Lambda+0x000001b301c48d10
instanceKlass  @bci org/apache/kafka/clients/consumer/RangeAssignor$TopicAssignmentState <init> (Lorg/apache/kafka/clients/consumer/RangeAssignor;Ljava/lang/String;Ljava/util/List;Ljava/util/List;Ljava/util/Map;)V 277 <appendix> member <vmtarget> ; # org/apache/kafka/clients/consumer/RangeAssignor$TopicAssignmentState$$Lambda+0x000001b301c48ae8
instanceKlass  @bci org/apache/kafka/clients/consumer/RangeAssignor$TopicAssignmentState <init> (Lorg/apache/kafka/clients/consumer/RangeAssignor;Ljava/lang/String;Ljava/util/List;Ljava/util/List;Ljava/util/Map;)V 263 <appendix> member <vmtarget> ; # org/apache/kafka/clients/consumer/RangeAssignor$TopicAssignmentState$$Lambda+0x000001b301c488a0
instanceKlass  @bci org/apache/kafka/clients/consumer/RangeAssignor$TopicAssignmentState <init> (Lorg/apache/kafka/clients/consumer/RangeAssignor;Ljava/lang/String;Ljava/util/List;Ljava/util/List;Ljava/util/Map;)V 246 <appendix> argL0 ; # org/apache/kafka/clients/consumer/RangeAssignor$TopicAssignmentState$$Lambda+0x000001b301c48670
instanceKlass  @bci org/apache/kafka/clients/consumer/RangeAssignor$TopicAssignmentState <init> (Lorg/apache/kafka/clients/consumer/RangeAssignor;Ljava/lang/String;Ljava/util/List;Ljava/util/List;Ljava/util/Map;)V 138 <appendix> argL0 ; # org/apache/kafka/clients/consumer/RangeAssignor$TopicAssignmentState$$Lambda+0x000001b301c48440
instanceKlass  @bci org/apache/kafka/clients/consumer/RangeAssignor$TopicAssignmentState <init> (Lorg/apache/kafka/clients/consumer/RangeAssignor;Ljava/lang/String;Ljava/util/List;Ljava/util/List;Ljava/util/Map;)V 103 <appendix> argL0 ; # org/apache/kafka/clients/consumer/RangeAssignor$TopicAssignmentState$$Lambda+0x000001b301c48230
instanceKlass  @bci org/apache/kafka/clients/consumer/RangeAssignor$TopicAssignmentState <init> (Lorg/apache/kafka/clients/consumer/RangeAssignor;Ljava/lang/String;Ljava/util/List;Ljava/util/List;Ljava/util/Map;)V 93 <appendix> argL0 ; # org/apache/kafka/clients/consumer/RangeAssignor$TopicAssignmentState$$Lambda+0x000001b301c48000
instanceKlass  @bci org/apache/kafka/clients/consumer/RangeAssignor$TopicAssignmentState <init> (Lorg/apache/kafka/clients/consumer/RangeAssignor;Ljava/lang/String;Ljava/util/List;Ljava/util/List;Ljava/util/Map;)V 67 <appendix> argL0 ; # org/apache/kafka/clients/consumer/RangeAssignor$TopicAssignmentState$$Lambda+0x000001b301c47d40
instanceKlass  @bci org/apache/kafka/clients/consumer/RangeAssignor$TopicAssignmentState <init> (Lorg/apache/kafka/clients/consumer/RangeAssignor;Ljava/lang/String;Ljava/util/List;Ljava/util/List;Ljava/util/Map;)V 62 <appendix> argL0 ; # org/apache/kafka/clients/consumer/RangeAssignor$TopicAssignmentState$$Lambda+0x000001b301c47b08
instanceKlass  @bci org/apache/kafka/clients/consumer/RangeAssignor$TopicAssignmentState <init> (Lorg/apache/kafka/clients/consumer/RangeAssignor;Ljava/lang/String;Ljava/util/List;Ljava/util/List;Ljava/util/Map;)V 57 <appendix> member <vmtarget> ; # org/apache/kafka/clients/consumer/RangeAssignor$TopicAssignmentState$$Lambda+0x000001b301c478d0
instanceKlass  @bci org/apache/kafka/clients/consumer/RangeAssignor$TopicAssignmentState <init> (Lorg/apache/kafka/clients/consumer/RangeAssignor;Ljava/lang/String;Ljava/util/List;Ljava/util/List;Ljava/util/Map;)V 42 <appendix> argL0 ; # org/apache/kafka/clients/consumer/RangeAssignor$TopicAssignmentState$$Lambda+0x000001b301c476a0
instanceKlass  @bci org/apache/kafka/clients/consumer/RangeAssignor assignPartitions (Ljava/util/Map;Ljava/util/Map;)Ljava/util/Map; 38 <appendix> member <vmtarget> ; # org/apache/kafka/clients/consumer/RangeAssignor$$Lambda+0x000001b301c47468
instanceKlass org/apache/kafka/clients/consumer/RangeAssignor$TopicAssignmentState
instanceKlass  @bci org/apache/kafka/clients/consumer/RangeAssignor assignPartitions (Ljava/util/Map;Ljava/util/Map;)Ljava/util/Map; 24 <appendix> argL0 ; # org/apache/kafka/clients/consumer/RangeAssignor$$Lambda+0x000001b301c47010
instanceKlass  @bci org/apache/kafka/clients/consumer/RangeAssignor lambda$consumerRacks$20 (Ljava/util/Map;Ljava/lang/String;Lorg/apache/kafka/clients/consumer/ConsumerPartitionAssignor$Subscription;)V 14 <appendix> member <vmtarget> ; # org/apache/kafka/clients/consumer/RangeAssignor$$Lambda+0x000001b301c46de8
instanceKlass  @bci org/apache/kafka/clients/consumer/RangeAssignor lambda$consumerRacks$20 (Ljava/util/Map;Ljava/lang/String;Lorg/apache/kafka/clients/consumer/ConsumerPartitionAssignor$Subscription;)V 4 <appendix> argL0 ; # org/apache/kafka/clients/consumer/RangeAssignor$$Lambda+0x000001b301c46ba8
instanceKlass  @bci org/apache/kafka/clients/consumer/RangeAssignor consumerRacks (Ljava/util/Map;)Ljava/util/Map; 16 <appendix> member <vmtarget> ; # org/apache/kafka/clients/consumer/RangeAssignor$$Lambda+0x000001b301c46980
